,scheme_code,scheme_name,date,nav
0,110598,BANK OF INDIA Large & Mid Cap  Equity Fund Regular Plan- Quarterly IDCW,06-04-2023,20.14000
1,119349,BANK OF INDIA Large & Mid Cap Equity Fund Direct  Plan- Quarterly IDCW,06-04-2023,17.24000
2,119300,BANK OF INDIA Large & Mid Cap Equity Fund Direct Plan- Bonus,06-04-2023,32.03000
3,119350,BANK OF INDIA Large & Mid Cap Equity Fund Direct Plan-Growth,06-04-2023,61.99000
4,119346,BANK OF INDIA Large & Mid Cap Equity Fund Direct Plan-Regular IDCW,06-04-2023,16.98000
5,110599,BANK OF INDIA Large & Mid Cap Equity Fund Eco Plan- Growth,06-04-2023,59.86000
6,110601,BANK OF INDIA Large & Mid Cap Equity Fund Eco Plan-Bonus,06-04-2023,59.85000
7,110604,BANK OF INDIA Large & Mid Cap Equity Fund Eco Plan-Quarterly IDCW,06-04-2023,16.88000
8,110608,BANK OF INDIA Large & Mid Cap Equity Fund Eco Plan-Regular IDCW,06-04-2023,16.76000
9,110603,BANK OF INDIA Large & Mid Cap Equity Fund Regular Plan- Growth,06-04-2023,55.31000
10,110607,BANK OF INDIA Large & Mid Cap Equity Fund Regular Plan- Regular IDCW,06-04-2023,16.51000
11,110606,BANK OF INDIA Large & Mid Cap Equity Fund Regular Plan-Bonus,06-04-2023,55.30000
12,148474,Baroda BNP Paribas Large and Mid Cap Fund- Direct Plan -Growth Option,06-04-2023,16.93450
13,148475,Baroda BNP Paribas Large and Mid Cap Fund-Direct Plan-IDCW Option,06-04-2023,15.57350
14,148471,Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option,06-04-2023,16.22680
15,148472,Baroda BNP Paribas Large and Mid Cap Fund-Regular plan-IDCW Option,06-04-2023,14.03080
16,140175,Edelweiss Large & Mid Cap Fund - Direct Plan - Growth Option,06-04-2023,58.93400
17,140172,Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option,06-04-2023,51.78500
18,140174,Edelweiss Large and Mid Cap Fund - Direct Plan - IDCW Option,06-04-2023,22.85900
19,140173,Edelweiss Large and Mid Cap Fund - Regular Plan - IDCW Option,06-04-2023,19.75000
20,130496,HDFC Large and Mid Cap Fund - Growth Option,06-04-2023,194.84700
21,130498,HDFC Large and Mid Cap Fund - Growth Option - Direct Plan,06-04-2023,201.15900
22,130497,HDFC Large and Mid Cap Fund - IDCW Option,06-04-2023,24.47900
23,130499,HDFC Large and Mid Cap Fund - IDCW Option - Direct Plan,06-04-2023,30.50700
24,146772,HSBC Large & Mid Cap Fund - Direct Growth,06-04-2023,16.46740
25,146770,HSBC Large & Mid Cap Fund - Direct IDCW,06-04-2023,15.09160
26,146771,HSBC Large & Mid Cap Fund - Regular Growth,06-04-2023,15.42870
27,146769,HSBC Large & Mid Cap Fund - Regular IDCW,06-04-2023,14.08650
28,120596,ICICI Prudential Large & Mid Cap Fund - Direct Plan - Growth,06-04-2023,629.21000
29,120597,ICICI Prudential Large & Mid Cap Fund - Direct Plan - IDCW,06-04-2023,34.43000
